121.561392399503,25.0291858733115,"<p>三興</p><p>(02)27335027        </p><p>台北市信義區吳興街156巷2弄2號4號1樓</p>","<p>149697              </p><p>(02)27335027        </p>"
121.558791,25.031971,"<p>中興</p><p>(02)27586997        </p><p>台北市信義區基隆路2段22號</p>","<p>128542              </p><p>(02)27586997        </p>"
121.558423,25.036561,"<p>仁和</p><p>(02)87891891        </p><p>台北市信義區正和里光復南路419巷41號</p>","<p>151335              </p><p>(02)87891891        </p>"
121.568193404422,25.0284618706686,"<p>北府</p><p>(02)27586295        </p><p>台北市信義區松仁路162號164號1樓</p>","<p>153283              </p><p>(02)27586295        </p>"
121.56353340099,25.0271778662635,"<p>北醫</p><p>(02)27325119        </p><p>台北市信義區吳興街252號</p>","<p>978798              </p><p>(02)27325119        </p>"
121.562224400032,25.0269868656184,"<p>北醫大</p><p>(02)27393090        </p><p>台北市信義區吳興街250號1樓</p>","<p>153216              </p><p>(02)27393090        </p>"
121.564101401623,25.0335798886105,"<p>台金</p><p>(02)81018195        </p><p>台北市信義區市府路45號B1之53</p>","<p>153294              </p><p>(02)81018195        </p>"
121.565136,25.040914,"<p>市捷</p><p>(02)23453310        </p><p>台北市信義區忠孝東路五段6號1樓</p>","<p>990721              </p><p>(02)23453310        </p>"
121.564947402547,25.0425669199801,"<p>必成</p><p>(02)27640912        </p><p>台北市信義區基隆路1段178號180號1樓</p>","<p>110585              </p><p>(02)27640912        </p>"
121.568836,25.043534,"<p>永信</p><p>(02)27469874        </p><p>台北市信義區永吉路30巷103號</p>","<p>135241              </p><p>(02)27469874        </p>"
121.579504,25.041152,"<p>光東</p><p>(02)23467948        </p><p>台北市信義區忠孝東路五段524巷1弄1號</p>","<p>930637              </p><p>(02)23467948        </p>"
121.557644,25.033679,"<p>光復</p><p>(02)27290723        </p><p>台北市信義區光復南路471號</p>","<p>136716              </p><p>(02)27290723        </p>"
121.563441,25.024536,"<p>吳興</p><p>(02)27388391        </p><p>台北市信義區吳興街284巷18弄2號</p>","<p>164490              </p><p>(02)27388391        </p>"
121.568655,25.036845,"<p>宏泰</p><p>(02)87804531        </p><p>台北市信義區松仁路91-1號1樓</p>","<p>981901              </p><p>(02)87804531        </p>"
121.576763411093,25.0408749138696,"<p>忠林</p><p>(02)87893751        </p><p>台北市信義區忠孝東路五段470號1樓</p>","<p>144315              </p><p>(02)87893751        </p>"
